Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SALTO_DE_LINEA

Grammar

Rule 0     S' -> sigma
Rule 1     sigma -> program
Rule 2     program -> ACCION IDENTIFICADOR ES environment process FIN_ACCION
Rule 3     program -> comment ACCION IDENTIFICADOR ES environment process FIN_ACCION
Rule 4     program -> ACCION IDENTIFICADOR ES process FIN_ACCION
Rule 5     program -> comment ACCION IDENTIFICADOR ES process FIN_ACCION
Rule 6     process -> PROCESO sentence
Rule 7     process -> PROCESO
Rule 8     comment -> COMENTARIO_ENCABEZADO
Rule 9     comment -> COMENTARIO_BLOQUE
Rule 10    comment -> COMENTARIO_LINEA
Rule 11    environment -> AMBIENTE environmentsentence
Rule 12    environment -> AMBIENTE
Rule 13    environmentsentence -> IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA environmentsentence
Rule 14    environmentsentence -> comment IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA environmentsentence
Rule 15    environmentsentence -> IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA
Rule 16    environmentsentence -> comment IDENTIFICADOR DOS_PUNTOS type PUNTO_Y_COMA
Rule 17    environmentsentence -> IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA environmentsentence
Rule 18    environmentsentence -> comment IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA environmentsentence
Rule 19    environmentsentence -> IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA environmentsentence
Rule 20    environmentsentence -> comment IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA environmentsentence
Rule 21    environmentsentence -> IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA
Rule 22    environmentsentence -> comment IDENTIFICADOR IGUAL CADENA PUNTO_Y_COMA
Rule 23    environmentsentence -> IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA
Rule 24    environmentsentence -> comment IDENTIFICADOR IGUAL DATO PUNTO_Y_COMA
Rule 25    environmentsentence -> IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA environmentsentence
Rule 26    environmentsentence -> comment IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA environmentsentence
Rule 27    environmentsentence -> IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA
Rule 28    environmentsentence -> comment IDENTIFICADOR IGUAL NUMERO_ENTERO PUNTO_Y_COMA
Rule 29    environmentsentence -> IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA environmentsentence
Rule 30    environmentsentence -> comment IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA environmentsentence
Rule 31    environmentsentence -> IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA
Rule 32    environmentsentence -> comment IDENTIFICADOR IGUAL NUMERO_REAL PUNTO_Y_COMA
Rule 33    environmentsentence -> function PUNTO_Y_COMA environmentsentence
Rule 34    environmentsentence -> comment function PUNTO_Y_COMA environmentsentence
Rule 35    environmentsentence -> function PUNTO_Y_COMA
Rule 36    environmentsentence -> comment function PUNTO_Y_COMA
Rule 37    environmentsentence -> procedure PUNTO_Y_COMA environmentsentence
Rule 38    environmentsentence -> comment procedure PUNTO_Y_COMA environmentsentence
Rule 39    environmentsentence -> procedure PUNTO_Y_COMA
Rule 40    environmentsentence -> comment procedure PUNTO_Y_COMA
Rule 41    type -> DATO
Rule 42    function -> FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES environment process FIN_FUNCION PUNTO_Y_COMA
Rule 43    function -> FUNCION IDENTIFICADOR PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA DOS_PUNTOS type ES process FIN_FUNCION PUNTO_Y_COMA
Rule 44    procedure -> PROCEDIMIENTO PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA ES environment process FIN_PROCEDIMIENTO PUNTO_Y_COMA
Rule 45    procedure -> PROCEDIMIENTO PARENTESIS_IZQUIERDA arguments PARENTESIS_DERECHA ES process FIN_PROCEDIMIENTO PUNTO_Y_COMA
Rule 46    sentence -> write PUNTO_Y_COMA sentence
Rule 47    sentence -> comment write PUNTO_Y_COMA sentence
Rule 48    sentence -> write PUNTO_Y_COMA
Rule 49    sentence -> comment write PUNTO_Y_COMA
Rule 50    sentence -> read PUNTO_Y_COMA sentence
Rule 51    sentence -> comment read PUNTO_Y_COMA sentence
Rule 52    sentence -> read PUNTO_Y_COMA
Rule 53    sentence -> comment read PUNTO_Y_COMA
Rule 54    sentence -> while PUNTO_Y_COMA sentence
Rule 55    sentence -> comment while PUNTO_Y_COMA sentence
Rule 56    sentence -> while PUNTO_Y_COMA
Rule 57    sentence -> comment while PUNTO_Y_COMA
Rule 58    sentence -> for PUNTO_Y_COMA sentence
Rule 59    sentence -> comment for PUNTO_Y_COMA sentence
Rule 60    sentence -> for PUNTO_Y_COMA
Rule 61    sentence -> comment for PUNTO_Y_COMA
Rule 62    sentence -> if PUNTO_Y_COMA sentence
Rule 63    sentence -> comment if PUNTO_Y_COMA sentence
Rule 64    sentence -> if PUNTO_Y_COMA
Rule 65    sentence -> comment if PUNTO_Y_COMA
Rule 66    sentence -> case PUNTO_Y_COMA sentence
Rule 67    sentence -> comment case PUNTO_Y_COMA sentence
Rule 68    sentence -> case PUNTO_Y_COMA
Rule 69    sentence -> comment case PUNTO_Y_COMA
Rule 70    sentence -> repeat PUNTO_Y_COMA sentence
Rule 71    sentence -> comment repeat PUNTO_Y_COMA sentence
Rule 72    sentence -> repeat PUNTO_Y_COMA
Rule 73    sentence -> comment repeat PUNTO_Y_COMA
Rule 74    sentence -> assign PUNTO_Y_COMA sentence
Rule 75    sentence -> comment assign PUNTO_Y_COMA sentence
Rule 76    sentence -> assign PUNTO_Y_COMA
Rule 77    sentence -> comment assign PUNTO_Y_COMA
Rule 78    write -> ESCRIBIR PARENTESIS_IZQUIERDA string PARENTESIS_DERECHA PUNTO_Y_COMA
Rule 79    read -> LEER PARENTESIS_IZQUIERDA var PARENTESIS_DERECHA
Rule 80    while -> MIENTRAS condition HACER sentence FIN_MIENTRAS
Rule 81    for -> PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO COMA IDENTIFICADOR ASIGNACION IDENTIFICADOR SUMA NUMERO_ENTERO HACER sentence FIN_PARA
Rule 82    for -> PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO HACER sentence FIN_PARA
Rule 83    if -> SI condition ENTONCES sentence FIN_SI
Rule 84    if -> SI condition ENTONCES sentence SINO sentence FIN_SI
Rule 85    case -> SEGUN PARENTESIS_IZQUIERDA IDENTIFICADOR PARENTESIS_DERECHA HACER casesentence FIN_SEGUN
Rule 86    casesentence -> IGUAL NUMERO_ENTERO DOS_PUNTOS sentence PUNTO_Y_COMA casesentence
Rule 87    casesentence -> IGUAL NUMERO_ENTERO DOS_PUNTOS sentence PUNTO_Y_COMA
Rule 88    casesentence -> IGUAL NUMERO_ENTERO DOS_PUNTOS sentence PUNTO_Y_COMA default
Rule 89    casesentence -> IGUAL NUMERO_REAL DOS_PUNTOS sentence PUNTO_Y_COMA casesentence
Rule 90    casesentence -> IGUAL NUMERO_REAL DOS_PUNTOS sentence PUNTO_Y_COMA
Rule 91    casesentence -> IGUAL NUMERO_REAL DOS_PUNTOS sentence PUNTO_Y_COMA default
Rule 92    casesentence -> IGUAL IDENTIFICADOR DOS_PUNTOS sentence PUNTO_Y_COMA casesentence
Rule 93    casesentence -> IGUAL IDENTIFICADOR DOS_PUNTOS sentence PUNTO_Y_COMA
Rule 94    casesentence -> IGUAL IDENTIFICADOR DOS_PUNTOS sentence PUNTO_Y_COMA default
Rule 95    default -> SEGUN_DEFECTO DOS_PUNTOS sentence PUNTO_Y_COMA
Rule 96    repeat -> REPETIR sentence HASTA_QUE condition
